

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:25:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.31
                      l123 0243                        l109 017A                        l117 0397  
                      l129 02BF                        l261 04C2                        l254 0497  
                      l319 0458                        l255 0475                        l266 04EB  
                      l279 05D2                        l555 0346                        l565 027D  
                      _RB0 0030                        _RB1 0031                        _RB2 0032  
                      _RB3 0033                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u700 0167                        u701 0166  
                      u720 0403                        u640 0136                        u721 0402  
                      u641 0135                        u650 013A                        u810 031D  
                      u651 0139                        u715 0228                        u811 031C  
                      u740 0417                        u660 01AF                        u741 0416  
                      u661 01AE                        u805 030F                        u670 01BA  
                      u830 032E                        u910 0279                        u735 0408  
                      u671 01B9                        u831 032D                        u911 0278  
                      u760 0432                        u920 02D8                        u680 01C1  
                      u761 0431                        u681 01C0                        u825 031E  
                      u905 026D                        u930 0157                        u690 01C8  
                      u850 0342                        u755 0419                        u931 0156  
                      u691 01C7                        u851 0341                        u835 032A  
                      u780 0450                        u940 0147                        u860 024A  
                      u781 044F                        u765 042E                        u925 02D3  
                      u941 0146                        u845 0336                        u861 0249  
                      u950 01FE                        u790 030B                        u775 0442  
                      u951 01FD                        u791 030A                        u960 0205  
                      u880 025C                        u961 0204                        u881 025B  
                      u970 020B                        u890 0266                        u971 020A  
                      u891 0265                        u875 024E                        u980 01D9  
                      u981 01D8                        u990 01EB                        u991 01EA  
                      u895 0262                        fsr0 0004                        indf 0000  
                     l1401 044A                       l1403 0450                       l1411 030B  
                     l1341 012E                       l1501 01E6                       l1421 032E  
                     l1413 030E                       l1343 012E                       l1503 01EE  
                     l1351 019D                       l1511 0348                       l1423 0334  
                     l1415 0315                       l1407 0303                       l1345 0136  
                     l1361 01C8                       l1353 01AB                       l1513 034D  
                     l1521 036F                       l1425 0335                       l1417 0319  
                     l1409 0305                       l1441 0258                       l1433 0244  
                     l1363 015B                       l1347 0191                       l1355 01AF  
                     l1507 017B                       l1523 0375                       l1515 035E  
                     l1531 0398                       l1371 0218                       l1427 033C  
                     l1419 031D                       l1443 025C                       l1435 024A  
                     l1451 0279                       l1603 04E0                       l1461 02F6  
                     l1365 0160                       l1349 0194                       l1357 01BA  
                     l1509 0187                       l1525 0386                       l1517 0363  
                     l1541 03BB                       l1533 03A1                       l1381 023E  
                     l1373 0222                       l1429 0342                       l1445 0266  
                     l1437 024D                       l1621 052B                       l1613 0509  
                     l1701 0659                       l1391 0417                       l1383 03F3  
                     l1463 02FC                       l1455 02C0                       l1471 013B  
                     l1359 01C1                       l1367 016C                       l1527 038B  
                     l1519 0369                       l1551 03DA                       l1543 03C2  
                     l1535 03A6                       l1375 0225                       l1447 026C  
                     l1439 0254                       l1631 058B                       l1623 0532  
                     l1711 0687                       l1703 0667                       l1393 0420  
                     l1385 0403                       l1465 02FF                       l1457 02C8  
                     l1473 0140                       l1481 01FE                       l1369 016F  
                     l1529 0391                       l1553 03E0                       l1545 03C8  
                     l1537 03AC                       l1377 0233                       l1561 0281  
                     l1449 0273                       l1641 05B3                       l1625 0536  
                     l1609 04ED                       l1617 0514                       l1801 07EF  
                     l1721 06AC                       l1713 068C                       l1705 066D  
                     l1395 0432                       l1387 0406                       l1459 02F5  
                     l1467 014B                       l1483 01FF                       l1475 01F1  
                     l1555 03E6                       l1547 03CE                       l1539 03B5  
                     l1379 0238                       l1563 029D                       l1635 0597  
                     l1627 053B                       l1619 0525                       l1571 0467  
                     l1643 05BC                       l1731 06D7                       l1723 06BA  
                     l1715 0694                       l1707 0672                       l1397 0440  
                     l1389 0413                       l1493 01CD                       l1469 0150  
                     l1485 020B                       l1477 01F6                       l1557 03EC  
                     l1549 03D4                       l1565 02A3                       l1629 056A  
                     l1637 05A8                       l1581 049B                       l1645 05CE  
                     l1573 046E                       l1741 06FF                       l1733 06D8  
                     l1725 06C0                       l1717 069D                       l1709 0676  
                     l1399 0441                       l1495 01D2                       l1487 0210  
                     l1479 01FA                       l1559 027E                       l1639 05AF  
                     l1583 04A3                       l1591 04B5                       l1575 0473  
                     l1567 045C                       l1751 0730                       l1735 06E9  
                     l1727 06CE                       l1743 0708                       l1719 06A6  
                     l1671 05D3                       l1497 01D9                       l1489 0213  
                     l1593 04BD                       l1585 04A7                       l1569 0461  
                     l1761 074E                       l1753 0735                       l1745 070E  
                     l1737 06EE                       l1729 06D2                       l1681 05FC  
                     l1673 05D6                       l1499 01DF                       l1587 04AB  
                     l1579 0477                       l1763 0753                       l1755 073A  
                     l1747 071C                       l1771 0772                       l1739 06F6  
                     l1691 062C                       l1683 060A                       l1675 05DA  
                     l1589 04AF                       l1781 079F                       l1773 0778  
                     l1765 0758                       l1757 0740                       l1749 0722  
                     l1693 063A                       l1685 0612                       l1677 05E9  
                     l1599 04C4                       l1791 07BB                       l1783 07A4  
                     l1775 0786                       l1767 0760                       l1759 0746  
                     l1695 063F                       l1687 061B                       l1679 05F7  
                     l1793 07C6                       l1785 07AA                       l1777 078C  
                     l1769 0769                       l1697 0645                       l1689 0623  
                     l1795 07CB                       l1787 07B0                       l1779 079A  
                     l1699 0653                       l1893 0489                       l1797 07DE  
                     l1789 07B5                       l1895 051D                       l1799 07E6  
                     l1897 05A0                       STR_1 0061                       STR_2 0036  
                     STR_3 0068                       STR_4 0059                       STR_5 0068  
                     STR_6 0059                       STR_7 0050                       STR_8 006B  
                     STR_9 0046                       u1000 034D                       u1001 034C  
                     u1020 0375                       u1100 04DF                       u1021 0374  
                     u1101 04DE                       u1110 04EA                       u1015 0355  
                     u1111 04E9                       u1040 028B                       u1120 0508  
                     u1200 06AC                       u1121 0507                       u1105 04DB  
                     u1201 06AB                       u1050 02AD                       u1130 0513  
                     u1210 06C0                       u1035 037D                       u1131 0512  
                     u1211 06BF                       u1060 02BF                       u1140 052B  
                     u1220 06D7                       u1061 02BE                       u1141 052A  
                     u1125 0504                       u1221 06D6                       u1150 05BC  
                     u1070 0467                       u1230 070E                       u1151 05BB  
                     u1071 0466                       u1231 070D                       u1160 05CE  
                     u1080 049B                       u1240 0722                       u1161 05CD  
