

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:41:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  7791                           	psect	text14
  7792  03C2                     __ptext14:	
  7793 ;; *************** function _i2c_is_idle *****************
  7794 ;; Defined at:
  7795 ;;		line 33 in file "./i2c-master.h"
  7796 ;; Parameters:    Size  Location     Type
  7797 ;;		None
  7798 ;; Auto vars:     Size  Location     Type
  7799 ;;		None
  7800 ;; Return value:  Size  Location     Type
  7801 ;;                  1    wreg      void 
  7802 ;; Registers used:
  7803 ;;		wreg, status,2
  7804 ;; Tracked objects:
  7805 ;;		On entry : 0/0
  7806 ;;		On exit  : 0/0
  7807 ;;		Unchanged: 0/0
  7808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7809 ;;      Params:         0       0       0       0       0
  7810 ;;      Locals:         0       0       0       0       0
  7811 ;;      Temps:          0       0       0       0       0
  7812 ;;      Totals:         0       0       0       0       0
  7813 ;;Total ram usage:        0 bytes
  7814 ;; Hardware stack levels used:    1
  7815 ;; This function calls:
  7816 ;;		Nothing
  7817 ;; This function is called by:
  7818 ;;		_i2c_start
  7819 ;;		_i2c_stop
  7820 ;;		_i2c_write
  7821 ;;		_oled_cmd
  7822 ;;		_oled_goto_xy
  7823 ;;		_oled_clear
  7824 ;;		_oled_image
  7825 ;;		_i2c_rep_start
  7826 ;;		_i2c_read
  7827 ;; This function uses a non-reentrant model
  7828 ;;
  7829                           
  7830                           
  7831                           ;psect for function _i2c_is_idle
  7832  03C2                     _i2c_is_idle:
  7833  03C2                     l713:	
  7834                           ;incstack = 0
  7835                           ; Regs used in _i2c_is_idle: [wreg+status,2]
  7836                           
  7837  03C2                     l715:	
  7838                           ;./i2c-master.h: 34:     while((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
  7839                           
  7840  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  7841  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  7842  03C4  0811               	movf	17,w	;volatile
  7843  03C5  391F               	andlw	31
  7844  03C6  1D03               	btfss	3,2
  7845  03C7  2BC9               	goto	u11
  7846  03C8  2BCA               	goto	u10
  7847  03C9                     u11:
  7848  03C9  2BC2               	goto	l715
  7849  03CA                     u10:
  7850  03CA                     l717:
  7851  03CA  1914               	btfsc	20,2	;volatile
  7852  03CB  2BCD               	goto	u21
  7853  03CC  2BCE               	goto	u20
  7854  03CD                     u21:
  7855  03CD  2BC2               	goto	l715
  7856  03CE                     u20:
  7857  03CE                     l33:
  7858  03CE  0008               	return
  7859  03CF                     __end_of_i2c_is_idle:
  7860  007E                     btemp	set	126	;btemp
  7861  007E                     wtemp0	set	126
  7862                           
  7863                           	psect	config
  7864                           
  7865                           ;Config register CONFIG @ 0x2007
  7866                           ;	Oscillator Selection bits
  7867                           ;	FOSC = HS, HS oscillator
  7868                           ;	Watchdog Timer Enable bit
  7869                           ;	WDTE = OFF, WDT disabled
  7870                           ;	Power-up Timer Enable bit
  7871                           ;	PWRTE = OFF, PWRT disabled
  7872                           ;	Brown-out Reset Enable bit
  7873                           ;	BOREN = OFF, BOR disabled
  7874                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7875                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7876                           ;	Data EEPROM Memory Code Protection bit
  7877                           ;	CPD = OFF, Data EEPROM code protection off
  7878                           ;	Flash Program Memory Write Enable bits
  7879                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7880                           ;	In-Circuit Debugger Mode bit
  7881                           ;	DEBUG = 0x1, unprogrammed default
  7882                           ;	Flash Program Memory Code Protection bit
  7883                           ;	CP = OFF, Code protection off
  7884  2007                     	org	8199
  7885  2007  3F3A               	dw	16186

Data Sizes:
    Strings     16
    Constant    5600
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[16]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[16]), 

    oled_image@image_data	PTR const unsigned char  size(2) Largest target is 1024
		 -> Smiley_4(CODE[1024]), Smiley_3(CODE[1024]), Smiley_2(CODE[1024]), Smiley_1(CODE[1024]), 

    oled_write_data@data	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_oled_write_data
    _oled_write_data->___wmul
    _oled_cmd->_i2c_write
    _i2c_master_init->___lldiv
    _oled_image->_oled_goto_xy
    _oled_clear->_oled_goto_xy
    _oled_goto_xy->_i2c_write

Critical Paths under _main in BANK0

    _main->_oled_init
    _oled_init->_i2c_master_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4060
                                             11 BANK0      3     3      0
                         _oled_clear
                       _oled_goto_xy
                         _oled_image
                          _oled_init
                    _oled_write_data
 ---------------------------------------------------------------------------------
 (1) _oled_write_data                                     17    15      2     697
                                              6 COMMON     8     6      2
                                              0 BANK0      9     9      0
                             ___wmul
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     166
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _oled_init                                            3     3      0     457
                                              8 BANK0      3     3      0
                    _i2c_master_init
                           _oled_cmd
 ---------------------------------------------------------------------------------
 (2) _oled_cmd                                             1     1      0      45
                                              1 COMMON     1     1      0
                        _i2c_is_idle
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _oled_image                                           6     4      2    1226
                                              5 COMMON     6     4      2
                        _i2c_is_idle
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                       _oled_goto_xy
 ---------------------------------------------------------------------------------
 (1) _oled_clear                                           4     4      0     878
                                              5 COMMON     4     4      0
                        _i2c_is_idle
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                       _oled_goto_xy
 ---------------------------------------------------------------------------------
 (2) _oled_goto_xy                                         4     1      3     802
                                              1 COMMON     4     1      3
                        _i2c_is_idle
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      30
                                              0 COMMON     1     1      0
                        _i2c_is_idle
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
                        _i2c_is_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                        _i2c_is_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_is_idle                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _oled_clear
     _i2c_is_idle
     _i2c_start
       _i2c_is_idle
     _i2c_stop
       _i2c_is_idle
     _i2c_write
       _i2c_is_idle
       _i2c_stop
         _i2c_is_idle
     _oled_goto_xy
       _i2c_is_idle
       _i2c_start
         _i2c_is_idle
       _i2c_stop
         _i2c_is_idle
       _i2c_write
         _i2c_is_idle
         _i2c_stop
           _i2c_is_idle
   _oled_goto_xy
     _i2c_is_idle
     _i2c_start
       _i2c_is_idle
     _i2c_stop
       _i2c_is_idle
     _i2c_write
       _i2c_is_idle
       _i2c_stop
         _i2c_is_idle
   _oled_image
     _i2c_is_idle
     _i2c_start
       _i2c_is_idle
     _i2c_stop
       _i2c_is_idle
     _i2c_write
       _i2c_is_idle
       _i2c_stop
         _i2c_is_idle
     _oled_goto_xy
       _i2c_is_idle
       _i2c_start
         _i2c_is_idle
       _i2c_stop
         _i2c_is_idle
       _i2c_write
         _i2c_is_idle
         _i2c_stop
           _i2c_is_idle
   _oled_init
     _i2c_master_init
       ___lldiv
     _oled_cmd
       _i2c_is_idle
       _i2c_start
         _i2c_is_idle
       _i2c_stop
         _i2c_is_idle
       _i2c_write
         _i2c_is_idle
         _i2c_stop
           _i2c_is_idle
   _oled_write_data
     ___wmul
     _i2c_start
       _i2c_is_idle
     _i2c_stop
       _i2c_is_idle
     _i2c_write
       _i2c_is_idle
       _i2c_stop
         _i2c_is_idle
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 26 23:41:19 2021

                       pc 0002               _SSPSTATbits 0094                        l33 03CE  
